49              //MEM[ 3808] =  73
DC              //MEM[ 3809] = 220
EB              //MEM[ 3810] = 235
BE              //MEM[ 3811] = 190
DC              //MEM[ 3812] = 220
E2              //MEM[ 3813] = 226
ED              //MEM[ 3814] = 237
ED              //MEM[ 3815] = 237
38              //MEM[ 3816] =  56
25              //MEM[ 3817] =  37
32              //MEM[ 3818] =  50
33              //MEM[ 3819] =  51
33              //MEM[ 3820] =  51
33              //MEM[ 3821] =  51
33              //MEM[ 3822] =  51
33              //MEM[ 3823] =  51
32              //MEM[ 3824] =  50
25              //MEM[ 3825] =  37
32              //MEM[ 3826] =  50
33              //MEM[ 3827] =  51
32              //MEM[ 3828] =  50
14              //MEM[ 3829] =  20
87              //MEM[ 3830] = 135
98              //MEM[ 3831] = 152
98              //MEM[ 3832] = 152
7A              //MEM[ 3833] = 122
A7              //MEM[ 3834] = 167
9C              //MEM[ 3835] = 156
A7              //MEM[ 3836] = 167
9E              //MEM[ 3837] = 158
99              //MEM[ 3838] = 153
99              //MEM[ 3839] = 153
55              //MEM[ 3840] =  85
55              //MEM[ 3841] =  85
55              //MEM[ 3842] =  85
55              //MEM[ 3843] =  85
55              //MEM[ 3844] =  85
5B              //MEM[ 3845] =  91
6C              //MEM[ 3846] = 108
85              //MEM[ 3847] = 133
96              //MEM[ 3848] = 150
9F              //MEM[ 3849] = 159
A8              //MEM[ 3850] = 168
9D              //MEM[ 3851] = 157
A8              //MEM[ 3852] = 168
99              //MEM[ 3853] = 153
85              //MEM[ 3854] = 133
66              //MEM[ 3855] = 102
4A              //MEM[ 3856] =  74
44              //MEM[ 3857] =  68
4A              //MEM[ 3858] =  74
55              //MEM[ 3859] =  85
63              //MEM[ 3860] =  99
63              //MEM[ 3861] =  99
59              //MEM[ 3862] =  89
63              //MEM[ 3863] =  99
63              //MEM[ 3864] =  99
59              //MEM[ 3865] =  89
63              //MEM[ 3866] =  99
6C              //MEM[ 3867] = 108
75              //MEM[ 3868] = 117
66              //MEM[ 3869] = 102
59              //MEM[ 3870] =  89
B9              //MEM[ 3871] = 185
A7              //MEM[ 3872] = 167
6C              //MEM[ 3873] = 108
59              //MEM[ 3874] =  89
63              //MEM[ 3875] =  99
66              //MEM[ 3876] = 102
6C              //MEM[ 3877] = 108
75              //MEM[ 3878] = 117
6A              //MEM[ 3879] = 106
77              //MEM[ 3880] = 119
86              //MEM[ 3881] = 134
77              //MEM[ 3882] = 119
6A              //MEM[ 3883] = 106
75              //MEM[ 3884] = 117
6A              //MEM[ 3885] = 106
85              //MEM[ 3886] = 133
85              //MEM[ 3887] = 133
77              //MEM[ 3888] = 119
6C              //MEM[ 3889] = 108
6C              //MEM[ 3890] = 108
96              //MEM[ 3891] = 150
AA              //MEM[ 3892] = 170
B9              //MEM[ 3893] = 185
9F              //MEM[ 3894] = 159
9F              //MEM[ 3895] = 159
A7              //MEM[ 3896] = 167
AA              //MEM[ 3897] = 170
B0              //MEM[ 3898] = 176
B9              //MEM[ 3899] = 185
AE              //MEM[ 3900] = 174
B8              //MEM[ 3901] = 184
BB              //MEM[ 3902] = 187
BB              //MEM[ 3903] = 187
CC              //MEM[ 3904] = 204
C0              //MEM[ 3905] = 192
BB              //MEM[ 3906] = 187
BB              //MEM[ 3907] = 187
C0              //MEM[ 3908] = 192
C9              //MEM[ 3909] = 201
BE              //MEM[ 3910] = 190
CB              //MEM[ 3911] = 203
CB              //MEM[ 3912] = 203
C0              //MEM[ 3913] = 192
C0              //MEM[ 3914] = 192
CB              //MEM[ 3915] = 203
CC              //MEM[ 3916] = 204
CC              //MEM[ 3917] = 204
CC              //MEM[ 3918] = 204
D1              //MEM[ 3919] = 209
DD              //MEM[ 3920] = 221
EB              //MEM[ 3921] = 235
7C              //MEM[ 3922] = 124
58              //MEM[ 3923] =  88
77              //MEM[ 3924] = 119
98              //MEM[ 3925] = 152
99              //MEM[ 3926] = 153
99              //MEM[ 3927] = 153
99              //MEM[ 3928] = 153
98              //MEM[ 3929] = 152
87              //MEM[ 3930] = 135
65              //MEM[ 3931] = 101
38              //MEM[ 3932] =  56
22              //MEM[ 3933] =  34
14              //MEM[ 3934] =  20
6B              //MEM[ 3935] = 107
EB              //MEM[ 3936] = 235
C0              //MEM[ 3937] = 192
AD              //MEM[ 3938] = 173
DC              //MEM[ 3939] = 220
DD              //MEM[ 3940] = 221
DD              //MEM[ 3941] = 221
E2              //MEM[ 3942] = 226
FC              //MEM[ 3943] = 252
7C              //MEM[ 3944] = 124
27              //MEM[ 3945] =  39
27              //MEM[ 3946] =  39
32              //MEM[ 3947] =  50
33              //MEM[ 3948] =  51
32              //MEM[ 3949] =  50
25              //MEM[ 3950] =  37
32              //MEM[ 3951] =  50
32              //MEM[ 3952] =  50
25              //MEM[ 3953] =  37
32              //MEM[ 3954] =  50
33              //MEM[ 3955] =  51
38              //MEM[ 3956] =  56
5A              //MEM[ 3957] =  90
A7              //MEM[ 3958] = 167
98              //MEM[ 3959] = 152
7A              //MEM[ 3960] = 122
98              //MEM[ 3961] = 152
99              //MEM[ 3962] = 153
99              //MEM[ 3963] = 153
99              //MEM[ 3964] = 153
99              //MEM[ 3965] = 153
99              //MEM[ 3966] = 153
99              //MEM[ 3967] = 153
66              //MEM[ 3968] = 102
59              //MEM[ 3969] =  89
64              //MEM[ 3970] = 100
59              //MEM[ 3971] =  89
64              //MEM[ 3972] = 100
59              //MEM[ 3973] =  89
66              //MEM[ 3974] = 102
7D              //MEM[ 3975] = 125
96              //MEM[ 3976] = 150
9F              //MEM[ 3977] = 159
B9              //MEM[ 3978] = 185
9D              //MEM[ 3979] = 157
B9              //MEM[ 3980] = 185
9F              //MEM[ 3981] = 159
96              //MEM[ 3982] = 150
6C              //MEM[ 3983] = 108
55              //MEM[ 3984] =  85
48              //MEM[ 3985] =  72
55              //MEM[ 3986] =  85
63              //MEM[ 3987] =  99
66              //MEM[ 3988] = 102
66              //MEM[ 3989] = 102
66              //MEM[ 3990] = 102
66              //MEM[ 3991] = 102
66              //MEM[ 3992] = 102
66              //MEM[ 3993] = 102
66              //MEM[ 3994] = 102
6C              //MEM[ 3995] = 108
86              //MEM[ 3996] = 134
6C              //MEM[ 3997] = 108
6C              //MEM[ 3998] = 108
CA              //MEM[ 3999] = 202
A7              //MEM[ 4000] = 167
59              //MEM[ 4001] =  89
63              //MEM[ 4002] =  99
6C              //MEM[ 4003] = 108
75              //MEM[ 4004] = 117
6C              //MEM[ 4005] = 108
66              //MEM[ 4006] = 102
6C              //MEM[ 4007] = 108
85              //MEM[ 4008] = 133
88              //MEM[ 4009] = 136
85              //MEM[ 4010] = 133
6A              //MEM[ 4011] = 106
85              //MEM[ 4012] = 133
88              //MEM[ 4013] = 136
85              //MEM[ 4014] = 133
7D              //MEM[ 4015] = 125
74              //MEM[ 4016] = 116
6A              //MEM[ 4017] = 106
B9              //MEM[ 4018] = 185
AE              //MEM[ 4019] = 174
B9              //MEM[ 4020] = 185
9D              //MEM[ 4021] = 157
B9              //MEM[ 4022] = 185
9D              //MEM[ 4023] = 157
B8              //MEM[ 4024] = 184
BB              //MEM[ 4025] = 187
B8              //MEM[ 4026] = 184
9D              //MEM[ 4027] = 157
CA              //MEM[ 4028] = 202
C1              //MEM[ 4029] = 193
B8              //MEM[ 4030] = 184
AA              //MEM[ 4031] = 170
CC              //MEM[ 4032] = 204
C0              //MEM[ 4033] = 192
C0              //MEM[ 4034] = 192
CB              //MEM[ 4035] = 203
CC              //MEM[ 4036] = 204
CC              //MEM[ 4037] = 204
CB              //MEM[ 4038] = 203
BE              //MEM[ 4039] = 190
CB              //MEM[ 4040] = 203
CC              //MEM[ 4041] = 204
CC              //MEM[ 4042] = 204
D1              //MEM[ 4043] = 209
DA              //MEM[ 4044] = 218
D1              //MEM[ 4045] = 209
CC              //MEM[ 4046] = 204
CC              //MEM[ 4047] = 204
CC              //MEM[ 4048] = 204
D1              //MEM[ 4049] = 209
EB              //MEM[ 4050] = 235
47              //MEM[ 4051] =  71
87              //MEM[ 4052] = 135
98              //MEM[ 4053] = 152
99              //MEM[ 4054] = 153
9E              //MEM[ 4055] = 158
A7              //MEM[ 4056] = 167
99              //MEM[ 4057] = 153
87              //MEM[ 4058] = 135
65              //MEM[ 4059] = 101
27              //MEM[ 4060] =  39
03              //MEM[ 4061] =   3
A9              //MEM[ 4062] = 169
DA              //MEM[ 4063] = 218
AD              //MEM[ 4064] = 173
C0              //MEM[ 4065] = 192
EB              //MEM[ 4066] = 235
CF              //MEM[ 4067] = 207
DA              //MEM[ 4068] = 218
D1              //MEM[ 4069] = 209
D1              //MEM[ 4070] = 209
DA              //MEM[ 4071] = 218
BA              //MEM[ 4072] = 186
03              //MEM[ 4073] =   3
30              //MEM[ 4074] =  48
25              //MEM[ 4075] =  37
32              //MEM[ 4076] =  50
33              //MEM[ 4077] =  51
32              //MEM[ 4078] =  50
25              //MEM[ 4079] =  37
32              //MEM[ 4080] =  50
33              //MEM[ 4081] =  51
32              //MEM[ 4082] =  50
25              //MEM[ 4083] =  37
38              //MEM[ 4084] =  56
87              //MEM[ 4085] = 135
96              //MEM[ 4086] = 150
8B              //MEM[ 4087] = 139
98              //MEM[ 4088] = 152
99              //MEM[ 4089] = 153
99              //MEM[ 4090] = 153
9E              //MEM[ 4091] = 158
A7              //MEM[ 4092] = 167
9E              //MEM[ 4093] = 158
99              //MEM[ 4094] = 153
99              //MEM[ 4095] = 153
55              //MEM[ 4096] =  85
64              //MEM[ 4097] = 100
5B              //MEM[ 4098] =  91
55              //MEM[ 4099] =  85
55              //MEM[ 4100] =  85
5B              //MEM[ 4101] =  91
6C              //MEM[ 4102] = 108
85              //MEM[ 4103] = 133
8E              //MEM[ 4104] = 142
99              //MEM[ 4105] = 153
A8              //MEM[ 4106] = 168
9D              //MEM[ 4107] = 157
A8              //MEM[ 4108] = 168
99              //MEM[ 4109] = 153
85              //MEM[ 4110] = 133
66              //MEM[ 4111] = 102
4A              //MEM[ 4112] =  74
37              //MEM[ 4113] =  55
44              //MEM[ 4114] =  68
52              //MEM[ 4115] =  82
5B              //MEM[ 4116] =  91
63              //MEM[ 4117] =  99
63              //MEM[ 4118] =  99
5B              //MEM[ 4119] =  91
5B              //MEM[ 4120] =  91
63              //MEM[ 4121] =  99
66              //MEM[ 4122] = 102
6C              //MEM[ 4123] = 108
75              //MEM[ 4124] = 117
6C              //MEM[ 4125] = 108
6C              //MEM[ 4126] = 108
EC              //MEM[ 4127] = 236
8E              //MEM[ 4128] = 142
6C              //MEM[ 4129] = 108
66              //MEM[ 4130] = 102
63              //MEM[ 4131] =  99
59              //MEM[ 4132] =  89
66              //MEM[ 4133] = 102
77              //MEM[ 4134] = 119
86              //MEM[ 4135] = 134
77              //MEM[ 4136] = 119
6A              //MEM[ 4137] = 106
74              //MEM[ 4138] = 116
7D              //MEM[ 4139] = 125
85              //MEM[ 4140] = 133
85              //MEM[ 4141] = 133
77              //MEM[ 4142] = 119
6A              //MEM[ 4143] = 106
7D              //MEM[ 4144] = 125
96              //MEM[ 4145] = 150
A8              //MEM[ 4146] = 168
9D              //MEM[ 4147] = 157
A8              //MEM[ 4148] = 168
9F              //MEM[ 4149] = 159
9F              //MEM[ 4150] = 159
B8              //MEM[ 4151] = 184
B8              //MEM[ 4152] = 184
9D              //MEM[ 4153] = 157
AA              //MEM[ 4154] = 170
B9              //MEM[ 4155] = 185
AE              //MEM[ 4156] = 174
B9              //MEM[ 4157] = 185
AE              //MEM[ 4158] = 174
BB              //MEM[ 4159] = 187
AA              //MEM[ 4160] = 170
BA              //MEM[ 4161] = 186
BB              //MEM[ 4162] = 187
BB              //MEM[ 4163] = 187
C0              //MEM[ 4164] = 192
C9              //MEM[ 4165] = 201
C0              //MEM[ 4166] = 192
BB              //MEM[ 4167] = 187
C0              //MEM[ 4168] = 192
CB              //MEM[ 4169] = 203
CB              //MEM[ 4170] = 203
C0              //MEM[ 4171] = 192
C0              //MEM[ 4172] = 192
CB              //MEM[ 4173] = 203
CB              //MEM[ 4174] = 203
BE              //MEM[ 4175] = 190
DA              //MEM[ 4176] = 218
CF              //MEM[ 4177] = 207
DA              //MEM[ 4178] = 218
BA              //MEM[ 4179] = 186
7A              //MEM[ 4180] = 122
98              //MEM[ 4181] = 152
99              //MEM[ 4182] = 153
98              //MEM[ 4183] = 152
8B              //MEM[ 4184] = 139
96              //MEM[ 4185] = 150
76              //MEM[ 4186] = 118
36              //MEM[ 4187] =  54
49              //MEM[ 4188] =  73
CB              //MEM[ 4189] = 203
CB              //MEM[ 4190] = 203
9C              //MEM[ 4191] = 156
DA              //MEM[ 4192] = 218
D1              //MEM[ 4193] = 209
CC              //MEM[ 4194] = 204
CB              //MEM[ 4195] = 203
BE              //MEM[ 4196] = 190
CB              //MEM[ 4197] = 203
D1              //MEM[ 4198] = 209
EB              //MEM[ 4199] = 235
A9              //MEM[ 4200] = 169
03              //MEM[ 4201] =   3
32              //MEM[ 4202] =  50
32              //MEM[ 4203] =  50
27              //MEM[ 4204] =  39
27              //MEM[ 4205] =  39
30              //MEM[ 4206] =  48
27              //MEM[ 4207] =  39
27              //MEM[ 4208] =  39
30              //MEM[ 4209] =  48
27              //MEM[ 4210] =  39
27              //MEM[ 4211] =  39
76              //MEM[ 4212] = 118
98              //MEM[ 4213] = 152
98              //MEM[ 4214] = 152
8B              //MEM[ 4215] = 139
A7              //MEM[ 4216] = 167
9E              //MEM[ 4217] = 158
99              //MEM[ 4218] = 153
9E              //MEM[ 4219] = 158
A7              //MEM[ 4220] = 167
9E              //MEM[ 4221] = 158
99              //MEM[ 4222] = 153
99              //MEM[ 4223] = 153
66              //MEM[ 4224] = 102
59              //MEM[ 4225] =  89
63              //MEM[ 4226] =  99
66              //MEM[ 4227] = 102
63              //MEM[ 4228] =  99
59              //MEM[ 4229] =  89
66              //MEM[ 4230] = 102
7D              //MEM[ 4231] = 125
96              //MEM[ 4232] = 150
9F              //MEM[ 4233] = 159
B9              //MEM[ 4234] = 185
9D              //MEM[ 4235] = 157
B9              //MEM[ 4236] = 185
9F              //MEM[ 4237] = 159
96              //MEM[ 4238] = 150
6C              //MEM[ 4239] = 108
63              //MEM[ 4240] =  99
48              //MEM[ 4241] =  72
