66              //MEM[ 3866] = 102
66              //MEM[ 3867] = 102
77              //MEM[ 3868] = 119
66              //MEM[ 3869] = 102
55              //MEM[ 3870] =  85
BB              //MEM[ 3871] = 187
AA              //MEM[ 3872] = 170
66              //MEM[ 3873] = 102
55              //MEM[ 3874] =  85
66              //MEM[ 3875] = 102
66              //MEM[ 3876] = 102
66              //MEM[ 3877] = 102
77              //MEM[ 3878] = 119
66              //MEM[ 3879] = 102
77              //MEM[ 3880] = 119
88              //MEM[ 3881] = 136
77              //MEM[ 3882] = 119
66              //MEM[ 3883] = 102
77              //MEM[ 3884] = 119
66              //MEM[ 3885] = 102
88              //MEM[ 3886] = 136
88              //MEM[ 3887] = 136
73              //MEM[ 3888] = 115
66              //MEM[ 3889] = 102
66              //MEM[ 3890] = 102
93              //MEM[ 3891] = 147
AD              //MEM[ 3892] = 173
B5              //MEM[ 3893] = 181
93              //MEM[ 3894] = 147
93              //MEM[ 3895] = 147
AD              //MEM[ 3896] = 173
AD              //MEM[ 3897] = 173
AD              //MEM[ 3898] = 173
B5              //MEM[ 3899] = 181
AD              //MEM[ 3900] = 173
B5              //MEM[ 3901] = 181
B5              //MEM[ 3902] = 181
B5              //MEM[ 3903] = 181
CC              //MEM[ 3904] = 204
BE              //MEM[ 3905] = 190
BB              //MEM[ 3906] = 187
BB              //MEM[ 3907] = 187
BE              //MEM[ 3908] = 190
CA              //MEM[ 3909] = 202
C0              //MEM[ 3910] = 192
C8              //MEM[ 3911] = 200
C8              //MEM[ 3912] = 200
BE              //MEM[ 3913] = 190
BE              //MEM[ 3914] = 190
C8              //MEM[ 3915] = 200
CC              //MEM[ 3916] = 204
CC              //MEM[ 3917] = 204
CC              //MEM[ 3918] = 204
CC              //MEM[ 3919] = 204
DD              //MEM[ 3920] = 221
EC              //MEM[ 3921] = 236
79              //MEM[ 3922] = 121
5A              //MEM[ 3923] =  90
77              //MEM[ 3924] = 119
98              //MEM[ 3925] = 152
99              //MEM[ 3926] = 153
99              //MEM[ 3927] = 153
99              //MEM[ 3928] = 153
98              //MEM[ 3929] = 152
87              //MEM[ 3930] = 135
65              //MEM[ 3931] = 101
35              //MEM[ 3932] =  53
22              //MEM[ 3933] =  34
16              //MEM[ 3934] =  22
66              //MEM[ 3935] = 102
EE              //MEM[ 3936] = 238
BB              //MEM[ 3937] = 187
AA              //MEM[ 3938] = 170
DD              //MEM[ 3939] = 221
DD              //MEM[ 3940] = 221
DD              //MEM[ 3941] = 221
DD              //MEM[ 3942] = 221
FF              //MEM[ 3943] = 255
77              //MEM[ 3944] = 119
22              //MEM[ 3945] =  34
22              //MEM[ 3946] =  34
33              //MEM[ 3947] =  51
33              //MEM[ 3948] =  51
33              //MEM[ 3949] =  51
22              //MEM[ 3950] =  34
33              //MEM[ 3951] =  51
33              //MEM[ 3952] =  51
22              //MEM[ 3953] =  34
33              //MEM[ 3954] =  51
32              //MEM[ 3955] =  50
33              //MEM[ 3956] =  51
54              //MEM[ 3957] =  84
A4              //MEM[ 3958] = 164
98              //MEM[ 3959] = 152
79              //MEM[ 3960] = 121
98              //MEM[ 3961] = 152
99              //MEM[ 3962] = 153
99              //MEM[ 3963] = 153
9B              //MEM[ 3964] = 155
99              //MEM[ 3965] = 153
99              //MEM[ 3966] = 153
99              //MEM[ 3967] = 153
66              //MEM[ 3968] = 102
54              //MEM[ 3969] =  84
66              //MEM[ 3970] = 102
54              //MEM[ 3971] =  84
66              //MEM[ 3972] = 102
54              //MEM[ 3973] =  84
66              //MEM[ 3974] = 102
76              //MEM[ 3975] = 118
95              //MEM[ 3976] = 149
95              //MEM[ 3977] = 149
B7              //MEM[ 3978] = 183
95              //MEM[ 3979] = 149
B7              //MEM[ 3980] = 183
95              //MEM[ 3981] = 149
95              //MEM[ 3982] = 149
66              //MEM[ 3983] = 102
55              //MEM[ 3984] =  85
44              //MEM[ 3985] =  68
55              //MEM[ 3986] =  85
66              //MEM[ 3987] = 102
66              //MEM[ 3988] = 102
66              //MEM[ 3989] = 102
66              //MEM[ 3990] = 102
66              //MEM[ 3991] = 102
66              //MEM[ 3992] = 102
66              //MEM[ 3993] = 102
66              //MEM[ 3994] = 102
66              //MEM[ 3995] = 102
88              //MEM[ 3996] = 136
66              //MEM[ 3997] = 102
66              //MEM[ 3998] = 102
CC              //MEM[ 3999] = 204
AA              //MEM[ 4000] = 170
55              //MEM[ 4001] =  85
66              //MEM[ 4002] = 102
66              //MEM[ 4003] = 102
77              //MEM[ 4004] = 119
66              //MEM[ 4005] = 102
66              //MEM[ 4006] = 102
66              //MEM[ 4007] = 102
88              //MEM[ 4008] = 136
88              //MEM[ 4009] = 136
88              //MEM[ 4010] = 136
66              //MEM[ 4011] = 102
88              //MEM[ 4012] = 136
88              //MEM[ 4013] = 136
88              //MEM[ 4014] = 136
77              //MEM[ 4015] = 119
73              //MEM[ 4016] = 115
66              //MEM[ 4017] = 102
B5              //MEM[ 4018] = 181
AD              //MEM[ 4019] = 173
B5              //MEM[ 4020] = 181
93              //MEM[ 4021] = 147
B5              //MEM[ 4022] = 181
93              //MEM[ 4023] = 147
B5              //MEM[ 4024] = 181
B5              //MEM[ 4025] = 181
B5              //MEM[ 4026] = 181
93              //MEM[ 4027] = 147
CF              //MEM[ 4028] = 207
B5              //MEM[ 4029] = 181
B5              //MEM[ 4030] = 181
AD              //MEM[ 4031] = 173
CC              //MEM[ 4032] = 204
BE              //MEM[ 4033] = 190
BE              //MEM[ 4034] = 190
C8              //MEM[ 4035] = 200
CC              //MEM[ 4036] = 204
CC              //MEM[ 4037] = 204
C8              //MEM[ 4038] = 200
C0              //MEM[ 4039] = 192
C8              //MEM[ 4040] = 200
CC              //MEM[ 4041] = 204
CC              //MEM[ 4042] = 204
CF              //MEM[ 4043] = 207
DB              //MEM[ 4044] = 219
CF              //MEM[ 4045] = 207
CC              //MEM[ 4046] = 204
CC              //MEM[ 4047] = 204
CC              //MEM[ 4048] = 204
CE              //MEM[ 4049] = 206
EC              //MEM[ 4050] = 236
49              //MEM[ 4051] =  73
87              //MEM[ 4052] = 135
98              //MEM[ 4053] = 152
99              //MEM[ 4054] = 153
9B              //MEM[ 4055] = 155
A8              //MEM[ 4056] = 168
99              //MEM[ 4057] = 153
87              //MEM[ 4058] = 135
65              //MEM[ 4059] = 101
24              //MEM[ 4060] =  36
05              //MEM[ 4061] =   5
A9              //MEM[ 4062] = 169
DD              //MEM[ 4063] = 221
AA              //MEM[ 4064] = 170
BB              //MEM[ 4065] = 187
EE              //MEM[ 4066] = 238
CC              //MEM[ 4067] = 204
DD              //MEM[ 4068] = 221
CC              //MEM[ 4069] = 204
CC              //MEM[ 4070] = 204
DD              //MEM[ 4071] = 221
BB              //MEM[ 4072] = 187
00              //MEM[ 4073] =   0
33              //MEM[ 4074] =  51
22              //MEM[ 4075] =  34
33              //MEM[ 4076] =  51
33              //MEM[ 4077] =  51
33              //MEM[ 4078] =  51
22              //MEM[ 4079] =  34
33              //MEM[ 4080] =  51
33              //MEM[ 4081] =  51
33              //MEM[ 4082] =  51
22              //MEM[ 4083] =  34
33              //MEM[ 4084] =  51
88              //MEM[ 4085] = 136
99              //MEM[ 4086] = 153
88              //MEM[ 4087] = 136
99              //MEM[ 4088] = 153
99              //MEM[ 4089] = 153
99              //MEM[ 4090] = 153
99              //MEM[ 4091] = 153
AA              //MEM[ 4092] = 170
99              //MEM[ 4093] = 153
99              //MEM[ 4094] = 153
99              //MEM[ 4095] = 153
55              //MEM[ 4096] =  85
66              //MEM[ 4097] = 102
55              //MEM[ 4098] =  85
55              //MEM[ 4099] =  85
55              //MEM[ 4100] =  85
55              //MEM[ 4101] =  85
66              //MEM[ 4102] = 102
88              //MEM[ 4103] = 136
88              //MEM[ 4104] = 136
99              //MEM[ 4105] = 153
AA              //MEM[ 4106] = 170
99              //MEM[ 4107] = 153
AA              //MEM[ 4108] = 170
99              //MEM[ 4109] = 153
88              //MEM[ 4110] = 136
66              //MEM[ 4111] = 102
44              //MEM[ 4112] =  68
33              //MEM[ 4113] =  51
44              //MEM[ 4114] =  68
55              //MEM[ 4115] =  85
55              //MEM[ 4116] =  85
66              //MEM[ 4117] = 102
66              //MEM[ 4118] = 102
55              //MEM[ 4119] =  85
55              //MEM[ 4120] =  85
66              //MEM[ 4121] = 102
66              //MEM[ 4122] = 102
66              //MEM[ 4123] = 102
77              //MEM[ 4124] = 119
66              //MEM[ 4125] = 102
66              //MEM[ 4126] = 102
EE              //MEM[ 4127] = 238
88              //MEM[ 4128] = 136
66              //MEM[ 4129] = 102
66              //MEM[ 4130] = 102
66              //MEM[ 4131] = 102
55              //MEM[ 4132] =  85
66              //MEM[ 4133] = 102
77              //MEM[ 4134] = 119
88              //MEM[ 4135] = 136
77              //MEM[ 4136] = 119
66              //MEM[ 4137] = 102
77              //MEM[ 4138] = 119
77              //MEM[ 4139] = 119
88              //MEM[ 4140] = 136
88              //MEM[ 4141] = 136
77              //MEM[ 4142] = 119
66              //MEM[ 4143] = 102
77              //MEM[ 4144] = 119
99              //MEM[ 4145] = 153
AA              //MEM[ 4146] = 170
99              //MEM[ 4147] = 153
AA              //MEM[ 4148] = 170
99              //MEM[ 4149] = 153
99              //MEM[ 4150] = 153
BB              //MEM[ 4151] = 187
BB              //MEM[ 4152] = 187
99              //MEM[ 4153] = 153
AA              //MEM[ 4154] = 170
BB              //MEM[ 4155] = 187
AA              //MEM[ 4156] = 170
BB              //MEM[ 4157] = 187
AA              //MEM[ 4158] = 170
BB              //MEM[ 4159] = 187
AA              //MEM[ 4160] = 170
B7              //MEM[ 4161] = 183
BB              //MEM[ 4162] = 187
BB              //MEM[ 4163] = 187
C2              //MEM[ 4164] = 194
C5              //MEM[ 4165] = 197
C2              //MEM[ 4166] = 194
BB              //MEM[ 4167] = 187
C2              //MEM[ 4168] = 194
C8              //MEM[ 4169] = 200
C8              //MEM[ 4170] = 200
C2              //MEM[ 4171] = 194
C2              //MEM[ 4172] = 194
C8              //MEM[ 4173] = 200
C8              //MEM[ 4174] = 200
BB              //MEM[ 4175] = 187
DD              //MEM[ 4176] = 221
CC              //MEM[ 4177] = 204
DD              //MEM[ 4178] = 221
BB              //MEM[ 4179] = 187
77              //MEM[ 4180] = 119
99              //MEM[ 4181] = 153
99              //MEM[ 4182] = 153
99              //MEM[ 4183] = 153
88              //MEM[ 4184] = 136
99              //MEM[ 4185] = 153
77              //MEM[ 4186] = 119
33              //MEM[ 4187] =  51
44              //MEM[ 4188] =  68
CC              //MEM[ 4189] = 204
CC              //MEM[ 4190] = 204
99              //MEM[ 4191] = 153
D9              //MEM[ 4192] = 217
D0              //MEM[ 4193] = 208
D0              //MEM[ 4194] = 208
D0              //MEM[ 4195] = 208
B7              //MEM[ 4196] = 183
D0              //MEM[ 4197] = 208
D0              //MEM[ 4198] = 208
F2              //MEM[ 4199] = 242
AE              //MEM[ 4200] = 174
04              //MEM[ 4201] =   4
2D              //MEM[ 4202] =  45
2D              //MEM[ 4203] =  45
22              //MEM[ 4204] =  34
22              //MEM[ 4205] =  34
2D              //MEM[ 4206] =  45
22              //MEM[ 4207] =  34
22              //MEM[ 4208] =  34
33              //MEM[ 4209] =  51
22              //MEM[ 4210] =  34
22              //MEM[ 4211] =  34
77              //MEM[ 4212] = 119
99              //MEM[ 4213] = 153
99              //MEM[ 4214] = 153
88              //MEM[ 4215] = 136
AA              //MEM[ 4216] = 170
99              //MEM[ 4217] = 153
99              //MEM[ 4218] = 153
99              //MEM[ 4219] = 153
AA              //MEM[ 4220] = 170
99              //MEM[ 4221] = 153
99              //MEM[ 4222] = 153
99              //MEM[ 4223] = 153
64              //MEM[ 4224] = 100
5A              //MEM[ 4225] =  90
60              //MEM[ 4226] =  96
64              //MEM[ 4227] = 100
64              //MEM[ 4228] = 100
55              //MEM[ 4229] =  85
66              //MEM[ 4230] = 102
7C              //MEM[ 4231] = 124
97              //MEM[ 4232] = 151
99              //MEM[ 4233] = 153
B5              //MEM[ 4234] = 181
99              //MEM[ 4235] = 153
B5              //MEM[ 4236] = 181
99              //MEM[ 4237] = 153
93              //MEM[ 4238] = 147
66              //MEM[ 4239] = 102
64              //MEM[ 4240] = 100
44              //MEM[ 4241] =  68
52              //MEM[ 4242] =  82
64              //MEM[ 4243] = 100
63              //MEM[ 4244] =  99
56              //MEM[ 4245] =  86
66              //MEM[ 4246] = 102
63              //MEM[ 4247] =  99
63              //MEM[ 4248] =  99
56              //MEM[ 4249] =  86
66              //MEM[ 4250] = 102
66              //MEM[ 4251] = 102
86              //MEM[ 4252] = 134
63              //MEM[ 4253] =  99
85              //MEM[ 4254] = 133
D3              //MEM[ 4255] = 211
84              //MEM[ 4256] = 132
5B              //MEM[ 4257] =  91
62              //MEM[ 4258] =  98
66              //MEM[ 4259] = 102
72              //MEM[ 4260] = 114
72              //MEM[ 4261] = 114
6C              //MEM[ 4262] = 108
69              //MEM[ 4263] = 105
73              //MEM[ 4264] = 115
69              //MEM[ 4265] = 105
83              //MEM[ 4266] = 131
73              //MEM[ 4267] = 115
84              //MEM[ 4268] = 132
77              //MEM[ 4269] = 119
6C              //MEM[ 4270] = 108
69              //MEM[ 4271] = 105
B9              //MEM[ 4272] = 185
98              //MEM[ 4273] = 152
99              //MEM[ 4274] = 153
99              //MEM[ 4275] = 153
A9              //MEM[ 4276] = 169
9C              //MEM[ 4277] = 156
B9              //MEM[ 4278] = 185
9F              //MEM[ 4279] = 159
BA              //MEM[ 4280] = 186
A8              //MEM[ 4281] = 168
B9              //MEM[ 4282] = 185
B0              //MEM[ 4283] = 176
B9              //MEM[ 4284] = 185
AA              //MEM[ 4285] = 170
B9              //MEM[ 4286] = 185
9F              //MEM[ 4287] = 159
CC              //MEM[ 4288] = 204
C2              //MEM[ 4289] = 194
BB              //MEM[ 4290] = 187
C2              //MEM[ 4291] = 194
